Time_AKST,rate
2/24/22 5:00,-0.0336544
2/24/22 6:00,-0.0244333
2/24/22 7:00,-0.03283718
2/24/22 8:00,-0.03784493
2/24/22 9:00,-0.00505259
2/24/22 10:00,-0.00282694
2/24/22 11:00,0.082922776
2/24/22 12:00,0.042149103
2/24/22 13:00,-0.01231458
2/24/22 14:00,0.049469921
2/24/22 15:00,0.021978079
2/24/22 16:00,-0.00934902
2/24/22 17:00,-0.01170535
2/24/22 18:00,0.046862325
2/24/22 19:00,0.020595199
2/24/22 20:00,-0.01108039
2/24/22 21:00,-0.00823092
2/24/22 22:00,-0.01172086
2/24/22 23:00,-0.00900464
2/25/22 0:00,-0.03163143
2/25/22 1:00,-0.01775412
2/25/22 2:00,-0.0048334
2/25/22 3:00,-0.01106129
2/25/22 4:00,-0.00044929
2/25/22 5:00,-0.01490353
2/25/22 6:00,0.003900129
2/25/22 7:00,-0.02194063
2/25/22 8:00,0.01762864
2/25/22 9:00,0.054947359
2/25/22 10:00,0.034786413
2/25/22 11:00,0.298984827
2/25/22 12:00,0.426410334
2/25/22 13:00,0.564439669
2/25/22 14:00,0.681779852
2/25/22 15:00,0.42184459
2/25/22 16:00,0.562626942
2/25/22 17:00,0.391853799
2/25/22 18:00,0.491314392
2/25/22 19:00,0.663899622
2/25/22 20:00,0.367364239
2/25/22 21:00,0.018250255
2/25/22 22:00,0.042076604
2/25/22 23:00,0.672888853
2/26/22 0:00,0.617548901
